,Time
3106,14.368115
3107,14.3736
3108,14.375103
3109,14.375865
3110,14.38011
3111,14.380755
3112,14.387861
3113,14.393221
3114,14.394365
3115,14.396886
3116,14.399236
3117,14.412896
3118,14.414142
3119,14.416222
3120,14.423375
3121,14.431471
3122,14.43812
3123,14.438588
3124,14.44184
3125,14.443492
3126,14.448845
3127,14.449614
3128,14.450589
3129,14.459099
3130,14.466943
3131,14.470599
3132,14.474859
3133,14.476195
3134,14.478695
3135,14.488861
3136,14.490855
3137,14.493078
3138,14.4995
3139,14.500476
3140,14.50278
3141,14.516977
3142,14.520004
3143,14.536118
3144,14.545422
3145,14.547395
3146,14.549445
3147,14.550066
3148,14.552896
3149,14.558838
3150,14.559236
3151,14.560909
3152,14.564616
3153,14.566161
3154,14.576243
3155,14.584374
3156,14.58913
3157,14.590375
3158,14.591725
3159,14.599897
3160,14.60327
3161,14.610595
3162,14.617646
3163,14.620104
3164,14.621672
3165,14.623129
3166,14.625102
3167,14.625348
3168,14.631357
3169,14.631783
3170,14.6386
3171,14.644983
3172,14.64964
3173,14.650125
3174,14.651576
3175,14.656052
3176,14.675998
3177,14.677707
3178,14.682741
3179,14.686234
3180,14.690901
3181,14.692119
3182,14.692359
3183,14.694868
3184,14.696887
3185,14.699589
3186,14.71326
3187,14.717764
3188,14.723446
3189,14.727423
3190,14.733385
3191,14.736319
3192,14.744533
3193,14.747057
3194,14.747253
3195,14.749202
3196,14.750252
3197,14.759199
3198,14.759731
3199,14.760805
3200,14.765487
3201,14.771155
3202,14.783376
3203,14.786005
3204,14.791719
3205,14.792862
3206,14.799995
3207,14.802869
3208,14.810616
3209,14.811989
3210,14.81969
3211,14.821158
3212,14.825917
3213,14.827743
3214,14.834092
3215,14.846628
3216,14.847388
3217,14.85062
3218,14.850634
3219,14.856371
3220,14.856741
3221,14.869799
3222,14.87085
3223,14.87114
3224,14.877034
3225,14.877944
3226,14.878217
3227,14.883102
3228,14.89188
3229,14.893255
3230,14.900609
3231,14.900871
3232,14.920608
3233,14.92085
3234,14.92236
3235,14.926078
3236,14.93069
3237,14.931804
3238,14.933102
3239,14.943271
3240,14.950487
3241,14.956113
3242,14.957607
3243,14.959747
3244,14.960831
3245,14.970234
3246,14.971471
3247,14.971487
3248,14.979744
3249,14.982755
3250,14.989135
3251,14.99223
3252,14.995971
3253,15.00038
3254,15.004745
3255,15.004759
3256,15.005591
3257,15.00719
3258,15.007497
3259,15.007964
3260,15.009751
3261,15.015907
3262,15.016339
3263,15.018641
3264,15.019876
3265,15.022404
3266,15.023475
3267,15.024651
3268,15.026229
3269,15.032855
3270,15.047267
3271,15.050713
3272,15.050856
3273,15.053382
3274,15.055598
3275,15.059612
3276,15.06085
3277,15.061735
3278,15.065985
3279,15.074137
3280,15.082863
3281,15.092965
3282,15.094364
3283,15.095614
3284,15.098987
3285,15.100238
3286,15.100607
3287,15.101008
3288,15.103496
3289,15.10521
3290,15.11025
3291,15.116867
3292,15.118861
3293,15.120369
3294,15.126396
3295,15.130419
3296,15.140004
3297,15.140596
3298,15.147867
3299,15.150797
3300,15.150822
3301,15.153893
3302,15.159417
3303,15.159593
3304,15.160844
3305,15.166374
3306,15.170851
3307,15.190387
3308,15.197322
3309,15.197339
3310,15.19905
3311,15.201214
3312,15.203216
3313,15.208891
3314,15.216786
3315,15.217028
3316,15.221385
3317,15.226415
3318,15.236993
3319,15.24329
3320,15.245833
3321,15.248092
3322,15.250848
3323,15.252748
3324,15.259551
3325,15.264676
3326,15.269628
3327,15.274371
3328,15.281598
3329,15.286692
3330,15.293284
3331,15.294278
3332,15.300319
3333,15.301094
3334,15.308646
3335,15.313854
3336,15.317145
3337,15.327106
3338,15.328797
3339,15.337233
3340,15.347866
3341,15.350742
3342,15.350883
3343,15.352617
3344,15.359569
3345,15.367837
3346,15.36918
3347,15.372358
3348,15.375396
3349,15.379739
3350,15.381392
3351,15.39702
3352,15.401278
3353,15.401303
3354,15.40747
3355,15.408113
3356,15.408869
3357,15.420039
3358,15.423223
3359,15.426115
3360,15.42614
3361,15.441519
3362,15.44622
3363,15.44872
3364,15.450626
3365,15.451118
3366,15.459275
3367,15.459592
3368,15.459606
3369,15.470357
3370,15.473248
3371,15.481101
3372,15.491223
3373,15.493394
3374,15.499338
3375,15.501157
3376,15.501687
3377,15.502861
3378,15.504461
3379,15.50636
3380,15.525758
3381,15.526108
3382,15.54034
3383,15.540886
3384,15.550585
3385,15.551264
3386,15.551278
3387,15.552337
3388,15.553714
3389,15.559593
3390,15.562342
3391,15.581727
3392,15.587093
3393,15.591395
3394,15.600348
3395,15.601346
3396,15.602922
3397,15.604098
3398,15.621334
3399,15.627352
3400,15.629608
3401,15.631734
3402,15.633351
3403,15.637851
3404,15.641135
3405,15.647211
3406,15.650362
3407,15.65108
3408,15.659787
3409,15.666315
3410,15.673335
3411,15.681612
3412,15.686387
3413,15.688196
3414,15.691214
3415,15.693845
3416,15.698616
3417,15.701589
3418,15.70307
3419,15.708146
3420,15.712605
3421,15.721099
3422,15.726672
3423,15.728746
3424,15.734125
3425,15.742372
3426,15.750527
3427,15.750669
3428,15.751854
3429,15.758825
3430,15.762851
3431,15.771103
3432,15.781389
3433,15.78141
3434,15.782328
3435,15.790913
3436,15.793362
3437,15.799835
3438,15.802039
3439,15.802837
3440,15.806859
3441,15.809637
3442,15.817611
3443,15.820139
3444,15.820787
3445,15.827343
3446,15.833637
3447,15.841245
3448,15.841387
3449,15.851625
3450,15.851843
3451,15.860099
3452,15.864843
3453,15.872353
3454,15.875858
3455,15.878594
3456,15.882872
3457,15.891609
3458,15.89363
3459,15.894258
3460,15.900865
3461,15.901386
3462,15.904514
3463,15.914137
3464,15.914158
3465,15.916117
3466,15.940708
3467,15.947837
3468,15.951141
3469,15.951165
3470,15.954236
3471,15.957613
3472,15.960268
3473,15.96041
3474,15.965201
3475,15.96636
3476,15.973132
3477,15.980379
3478,15.99453
3479,15.998127
3480,16.001348
3481,16.001592
3482,16.002367
3483,16.00412
3484,16.007225
3485,16.013219
3486,16.016669
3487,16.026358
3488,16.033057
3489,16.04099
3490,16.051601
3491,16.051977
3492,16.053829
3493,16.059364
3494,16.060675
3495,16.061363
3496,16.063608
3497,16.081866
3498,16.085267
3499,16.093403
3500,16.093426
3501,16.100146
3502,16.10062
3503,16.101593
3504,16.105426
3505,16.107852
3506,16.108387
3507,16.108611
3508,16.121354
3509,16.124592
3510,16.127879
3511,16.130631
3512,16.134726
3513,16.135602
3514,16.13659
3515,16.141598
3516,16.151944
3517,16.158648
3518,16.159948
3519,16.160095
3520,16.169096
3521,16.170725
3522,16.182577
3523,16.186101
3524,16.197405
3525,16.198284
3526,16.200467
3527,16.201388
3528,16.205612
3529,16.207815
3530,16.209389
3531,16.218366
3532,16.218505
3533,16.221697
3534,16.234936
3535,16.242778
3536,16.246295
3537,16.251948
3538,16.251966
3539,16.252218
3540,16.259822
3541,16.261425
3542,16.270751
3543,16.2746
3544,16.282895
3545,16.284627
3546,16.293653
3547,16.299452
3548,16.300475
3549,16.301421
3550,16.307906
3551,16.308256
3552,16.32145
3553,16.32761
3554,16.341862
3555,16.350086
3556,16.35093
3557,16.351689
3558,16.358417
3559,16.360365
3560,16.365719
3561,16.370716
3562,16.373666
3563,16.376234
3564,16.393354
3565,16.394899
3566,16.400645
3567,16.401139
3568,16.401371
3569,16.408376
3570,16.420689
3571,16.422153
3572,16.422493
3573,16.440886
3574,16.441504
3575,16.444712
3576,16.451605
3577,16.451857
3578,16.461447
3579,16.466109
3580,16.472854
3581,16.492183
3582,16.493108
3583,16.494611
3584,16.495491
3585,16.500649
3586,16.501633
3587,16.501936
3588,16.50817
3589,16.514144
3590,16.520594
3591,16.541529
3592,16.55163
3593,16.552516
3594,16.560624
3595,16.562104
3596,16.562626
3597,16.565903
3598,16.574628
3599,16.584829
3600,16.58773
3601,16.591829
3602,16.602081
3603,16.602751
3604,16.603149
3605,16.607507
3606,16.625095
3607,16.625853
3608,16.628605
3609,16.635266
3610,16.639112
3611,16.64112
3612,16.649236
3613,16.65236
3614,16.652377
3615,16.673823
3616,16.674938
3617,16.675315
3618,16.685287
3619,16.689718
3620,16.693876
3621,16.702123
3622,16.708426
3623,16.714228
3624,16.71713
3625,16.724609
3626,16.727632
3627,16.734901
3628,16.735124
3629,16.739356
3630,16.741102
3631,16.749102
3632,16.749599
3633,16.75198
3634,16.752327
3635,16.75234
3636,16.759643
3637,16.763918
3638,16.774966
3639,16.786116
3640,16.790603
3641,16.795893
3642,16.803692
3643,16.805879
3644,16.80591
3645,16.807996
3646,16.821964
3647,16.823416
3648,16.824624
3649,16.825039
3650,16.827158
3651,16.827182
3652,16.841036
3653,16.849271
3654,16.852608
3655,16.86113
3656,16.865609
3657,16.868705
3658,16.871014
3659,16.872603
3660,16.873358
3661,16.875264
3662,16.882017
3663,16.893296
3664,16.901619
3665,16.90176
3666,16.902754
3667,16.906368
3668,16.908164
3669,16.918685
3670,16.923542
3671,16.927875
3672,16.928384
3673,16.933342
3674,16.933634
3675,16.936449
3676,16.94247
3677,16.952626
3678,16.957998
3679,16.960665
3680,16.962652
3681,16.968842
3682,16.972944
3683,16.973842
3684,16.977943
3685,16.983287
3686,16.987168
3687,16.990353
3688,16.99145
3689,17.000885
3690,17.00273
3691,17.005137
3692,17.006422
3693,17.00928
3694,17.018435
3695,17.019958
3696,17.021959
3697,17.021973
3698,17.023326
3699,17.028888
3700,17.040562
3701,17.040711
3702,17.050114
3703,17.053268
3704,17.057659
3705,17.059407
3706,17.062888
3707,17.06886
3708,17.090003
3709,17.095848
3710,17.103056
3711,17.10359
3712,17.105974
3713,17.106926
3714,17.108586
3715,17.10935
3716,17.112608
3717,17.1196
3718,17.153114
3719,17.159099
3720,17.160109
3721,17.160376
3722,17.162693
3723,17.169085
3724,17.174168
3725,17.176146
3726,17.178868
3727,17.181413
3728,17.190288
3729,17.19241
3730,17.199508
3731,17.201341
3732,17.203083
3733,17.205082
3734,17.207913
3735,17.210159
3736,17.213211
3737,17.213359
3738,17.219112
3739,17.226128
3740,17.226946
3741,17.228241
3742,17.229187
3743,17.2359
3744,17.237472
3745,17.239606
3746,17.244339
3747,17.251875
3748,17.25334
3749,17.263101
3750,17.263118
3751,17.26548
3752,17.269996
3753,17.27611
3754,17.283729
3755,17.284207
3756,17.290298
3757,17.293498
3758,17.293966
3759,17.30285
3760,17.305103
3761,17.312954
3762,17.314723
3763,17.325988
3764,17.329189
3765,17.331294
3766,17.335366
3767,17.336291
3768,17.338918
3769,17.351293
3770,17.35181
3771,17.353359
3772,17.35492
3773,17.374353
3774,17.375688
3775,17.376648
3776,17.38323
3777,17.38509
3778,17.395503
3779,17.401801
3780,17.402919
3781,17.405627
3782,17.410302
3783,17.415365
3784,17.427508
3785,17.43474
3786,17.440458
3787,17.445078
3788,17.44751
3789,17.453577
3790,17.459464
3791,17.46208
3792,17.465614
3793,17.477732
3794,17.483385
3795,17.485936
3796,17.488111
3797,17.48931
3798,17.49419
3799,17.502919
3800,17.50872
3801,17.508962
3802,17.511997
3803,17.512018
3804,17.529348
3805,17.535892
3806,17.539343
3807,17.547751
3808,17.553099
3809,17.55936
3810,17.559869
3811,17.561622
3812,17.562215
3813,17.577852
3814,17.583584
3815,17.585852
3816,17.589829
3817,17.593736
3818,17.594975
3819,17.596253
3820,17.60221
3821,17.602653
3822,17.603355
3823,17.607361
3824,17.608251
3825,17.608399
3826,17.608413
3827,17.60908
3828,17.612462
3829,17.627442
3830,17.636015
3831,17.636159
3832,17.638362
3833,17.639263
3834,17.641219
3835,17.644964
3836,17.653469
3837,17.661216
3838,17.664106
3839,17.665816
3840,17.681353
3841,17.683426
3842,17.685195
3843,17.690504
3844,17.690973
3845,17.694393
3846,17.69758
3847,17.702929
3848,17.70465
3849,17.705594
3850,17.707983
3851,17.708598
3852,17.710646
3853,17.710975
3854,17.713979
3855,17.718584
3856,17.72153
3857,17.7221
3858,17.730538
3859,17.730554
3860,17.730686
3861,17.735861
3862,17.736362
3863,17.745857
3864,17.753364
3865,17.760043
3866,17.761584
3867,17.767207
3868,17.768384
3869,17.768759
3870,17.775091
3871,17.776612
3872,17.782844
3873,17.786618
3874,17.791372
3875,17.797371
3876,17.800622
3877,17.801641
3878,17.802823
3879,17.810227
3880,17.812693
3881,17.818092
3882,17.820967
3883,17.822975
3884,17.828221
3885,17.842099
3886,17.843598
3887,17.843747
3888,17.853097
3889,17.8572
3890,17.860324
3891,17.86085
3892,17.863828
3893,17.867028
3894,17.868678
3895,17.86897
3896,17.869251
3897,17.871352
3898,17.877004
3899,17.878331
3900,17.878731
3901,17.880532
3902,17.898468
3903,17.909526
3904,17.910569
3905,17.918188
3906,17.920044
3907,17.922876
3908,17.932727
3909,17.936008
3910,17.936033
3911,17.936679
3912,17.94523
3913,17.949194
3914,17.951347
3915,17.956224
3916,17.960652
3917,17.963711
3918,17.965418
3919,17.969595
3920,17.970872
3921,17.976354
3922,17.982473
3923,17.984448
3924,17.985448
3925,17.999366
3926,18.0026
3927,18.003558
3928,18.006492
3929,18.009993
3930,18.011262
3931,18.016207
3932,18.019738
3933,18.021084
3934,18.028232
3935,18.030488
3936,18.04159
3937,18.047408
3938,18.05092
3939,18.051111
3940,18.053092
3941,18.054435
3942,18.057381
3943,18.06987
3944,18.07698
3945,18.079354
3946,18.089605
3947,18.094906
3948,18.095994
3949,18.096877
3950,18.101976
3951,18.105452
3952,18.107879
3953,18.11353
3954,18.120011
3955,18.120471
3956,18.120972
3957,18.128204
3958,18.13373
3959,18.140095
3960,18.150762
3961,18.151011
3962,18.153373
3963,18.161864
3964,18.162714
3965,18.170586
3966,18.173607
3967,18.176976
3968,18.177258
3969,18.183391
3970,18.187359
3971,18.191367
3972,18.196186
3973,18.198612
3974,18.20297
3975,18.207288
3976,18.210404
3977,18.212139
3978,18.213118
3979,18.220273
3980,18.224599
3981,18.224623
3982,18.226598
3983,18.226966
3984,18.233874
3985,18.237351
3986,18.238876
3987,18.241843
3988,18.246727
3989,18.250706
3990,18.254236
3991,18.260084
3992,18.262613
3993,18.270488
3994,18.273849
3995,18.277113
3996,18.278676
3997,18.279225
3998,18.279709
3999,18.285355
4000,18.28696
4001,18.306609
4002,18.309588
4003,18.320372
4004,18.320957
4005,18.327091
4006,18.330449
4007,18.332444
4008,18.334294
4009,18.338545
4010,18.340653
4011,18.34187
4012,18.34512
4013,18.347251
4014,18.352626
4015,18.356378
4016,18.362846
4017,18.368873
4018,18.376094
4019,18.379342
4020,18.386884
4021,18.388601
4022,18.395781
4023,18.396354
4024,18.402737
4025,18.404158
4026,18.406854
4027,18.407098
4028,18.407857
4029,18.408105
4030,18.410111
4031,18.4109
4032,18.411883
4033,18.413284
4034,18.413432
4035,18.4176
4036,18.417885
4037,18.418852
4038,18.430312
4039,18.434385
4040,18.44229
4041,18.446912
4042,18.448781
4043,18.451102
4044,18.453094
4045,18.45469
4046,18.455207
4047,18.456982
4048,18.460623
4049,18.465482
4050,18.469341
4051,18.470611
4052,18.47837
4053,18.479087
4054,18.479924
4055,18.489928
4056,18.497961
4057,18.503371
4058,18.508598
4059,18.509093
4060,18.509841
4061,18.509854
4062,18.511591
4063,18.514092
4064,18.51809
4065,18.518894
4066,18.520427
4067,18.524375
4068,18.529357
4069,18.534359
4070,18.537345
4071,18.542322
4072,18.548375
4073,18.551298
4074,18.556133
4075,18.560415
4076,18.563874
4077,18.575113
4078,18.575377
4079,18.58202
4080,18.587115
4081,18.587863
4082,18.594108
4083,18.598966
4084,18.610735
4085,18.612335
4086,18.619118
4087,18.623712
4088,18.630719
4089,18.634121
4090,18.634142
4091,18.637873
4092,18.64484
4093,18.647097
4094,18.653622
4095,18.658617
4096,18.66997
4097,18.676858
4098,18.679454
4099,18.688282
4100,18.694737
4101,18.695748
4102,18.697209
4103,18.71491
4104,18.717888
4105,18.721109
4106,18.727869
4107,18.737014
4108,18.741883
4109,18.744096
4110,18.745919
4111,18.756267
4112,18.763386
4113,18.766008
4114,18.766019
4115,18.766027
4116,18.766154
4117,18.771867
4118,18.786873
4119,18.78784
4120,18.791591
4121,18.79418
4122,18.803106
4123,18.812634
4124,18.814485
4125,18.819509
4126,18.819531
4127,18.820479
4128,18.831364
4129,18.840365
4130,18.841949
4131,18.844605
4132,18.847349
4133,18.854409
4134,18.855603
4135,18.87033
4136,18.875877
4137,18.881076
4138,18.887916
4139,18.890589
4140,18.894118
4141,18.896615
4142,18.9085
4143,18.921119
4144,18.922091
4145,18.923148
4146,18.929879
4147,18.940876
4148,18.942627
4149,18.944855
4150,18.958697
4151,18.96426
4152,18.971358
4153,18.973621
4154,18.984383
4155,18.987125
4156,18.994641
4157,18.996592
4158,18.997357
4159,19.008345
4160,19.009889
4161,19.020587
4162,19.024396
4163,19.04442
4164,19.054722
4165,19.05712
4166,19.062117
4167,19.06335
4168,19.064116
4169,19.066586
4170,19.067841
4171,19.070756
4172,19.075469
4173,19.092361
4174,19.09463
4175,19.108224
4176,19.111116
4177,19.11763
4178,19.122017
4179,19.123627
4180,19.130893
4181,19.142081
4182,19.145246
4183,19.160944
4184,19.163585
4185,19.165467
4186,19.168375
4187,19.170868
4188,19.179875
4189,19.187696
4190,19.191143
4191,19.194713
4192,19.209999
4193,19.210945
4194,19.220359
4195,19.223674
4196,19.229625
4197,19.231852
4198,19.241978
4199,19.246105
4200,19.254853
4201,19.259577
4202,19.260445
4203,19.260655
4204,19.260933
4205,19.262984
4206,19.265081
4207,19.268608
4208,19.271235
4209,19.274632
4210,19.276903
4211,19.298612
4212,19.304638
4213,19.309088
4214,19.310618
4215,19.321191
4216,19.326151
4217,19.329376
4218,19.342377
4219,19.344971
4220,19.352114
4221,19.354596
4222,19.360847
4223,19.361625
4224,19.361777
4225,19.365009
4226,19.3676
4227,19.375601
4228,19.388107
4229,19.394628
4230,19.39659
4231,19.404882
4232,19.410603
4233,19.42193
4234,19.426656
4235,19.444484
4236,19.445333
4237,19.451106
4238,19.45186
4239,19.45369
4240,19.454659
4241,19.456873
4242,19.45811
4243,19.458383
4244,19.458886
4245,19.462611
4246,19.46434
4247,19.467366
4248,19.495
4249,19.504126
4250,19.508351
4251,19.50937
4252,19.511596
4253,19.521328
4254,19.522323
4255,19.529705
4256,19.531599
4257,19.537599
4258,19.544881
4259,19.552009
4260,19.559406
4261,19.561229
4262,19.567583
4263,19.576083
4264,19.588487
4265,19.588499
4266,19.592589
4267,19.594867
4268,19.596966
4269,19.597109
4270,19.598411
4271,19.61637
4272,19.637916
4273,19.643851
4274,19.644345
4275,19.650595
4276,19.652097
4277,19.65497
4278,19.664097
4279,19.664112
4280,19.664878
4281,19.687642
4282,19.688924
4283,19.693369
4284,19.694337
4285,19.700694
4286,19.710896
4287,19.720982
4288,19.730209
4289,19.731234
4290,19.737861
4291,19.738336
4292,19.740967
4293,19.745369
4294,19.752357
4295,19.759974
4296,19.772429
4297,19.778826
4298,19.789502
4299,19.791603
4300,19.793847
4301,19.795172
4302,19.797231
4303,19.797572
4304,19.8116
4305,19.823407
4306,19.825607
4307,19.839355
4308,19.840677
4309,19.842853
4310,19.845464
4311,19.850012
4312,19.863629
4313,19.864492
4314,19.865892
4315,19.874362
4316,19.87486
4317,19.888694
4318,19.893094
4319,19.895196
4320,19.90849
4321,19.910578
4322,19.920724
4323,19.921194
4324,19.931583
4325,19.935602
4326,19.939196
4327,19.954474
4328,19.955007
4329,19.958009
4330,19.960708
4331,19.964734
4332,19.970983
4333,19.976354
4334,19.989105
4335,19.992736
4336,19.997182
4337,19.999014
4338,20.000257
4339,20.008096
4340,20.00876
4341,20.019085
4342,20.021338
4343,20.028919
4344,20.038695
4345,20.047015
4346,20.050443
4347,20.054167
4348,20.063601
4349,20.064695
4350,20.066092
4351,20.068646
4352,20.078223
4353,20.082273
4354,20.084478
4355,20.088706
4356,20.093359
4357,20.1001
4358,20.105015
4359,20.119637
4360,20.124868
4361,20.130462
4362,20.132333
4363,20.139689
4364,20.143374
4365,20.144635
4366,20.151
4367,20.155244
4368,20.160895
4369,20.168717
4370,20.179462
4371,20.181015
4372,20.189321
4373,20.192844
4374,20.197323
4375,20.197873
4376,20.200449
4377,20.204239
4378,20.204668
4379,20.212451
4380,20.219697
4381,20.224828
4382,20.23118
4383,20.239725
4384,20.251018
4385,20.264436
4386,20.264655
4387,20.265881
4388,20.271615
4389,20.275233
4390,20.279224
4391,20.289394
4392,20.292297
4393,20.316624
4394,20.319603
4395,20.324091
4396,20.324973
4397,20.330675
4398,20.331092
4399,20.332019
4400,20.3387
4401,20.339743
4402,20.366016
4403,20.368363
4404,20.370739
4405,20.373482
4406,20.375582
4407,20.388578
4408,20.394363
4409,20.396335
4410,20.399882
4411,20.418004
4412,20.419617
4413,20.422859
4414,20.425199
4415,20.426186
4416,20.433774
4417,20.439112
4418,20.450637
4419,20.458872
4420,20.464372
4421,20.466073
4422,20.466891
4423,20.472875
4424,20.485677
4425,20.488368
4426,20.49755
4427,20.503447
4428,20.509456
4429,20.518526
4430,20.519112
4431,20.521851
4432,20.5233
4433,20.525357
4434,20.525878
4435,20.529956
4436,20.533334
4437,20.544859
4438,20.549982
4439,20.568639
4440,20.569531
4441,20.572959
4442,20.573184
4443,20.575147
4444,20.583841
4445,20.593114
4446,20.596871
4447,20.599614
4448,20.603022
4449,20.604873
4450,20.606272
4451,20.610849
4452,20.611874
4453,20.615056
4454,20.621364
4455,20.623001
4456,20.641502
4457,20.6528
4458,20.658879
4459,20.664091
4460,20.664327
4461,20.666037
4462,20.667254
4463,20.668101
4464,20.671602
4465,20.673077
4466,20.686361
4467,20.691081
4468,20.693336
4469,20.69609
4470,20.702109
4471,20.703367
4472,20.722095
4473,20.72337
4474,20.728991
4475,20.730371
4476,20.733279
4477,20.742096
4478,20.751597
4479,20.760172
4480,20.760844
4481,20.77212
4482,20.773098
4483,20.773594
4484,20.77595
4485,20.794832
4486,20.797377
4487,20.7996
4488,20.803391
4489,20.805657
4490,20.805926
4491,20.822364
4492,20.82333
4493,20.82642
4494,20.827241
4495,20.844189
4496,20.844886
4497,20.862217
4498,20.865402
4499,20.865741
4500,20.866513
4501,20.867009
4502,20.872113
4503,20.873375
4504,20.873387
4505,20.877024
4506,20.878598
4507,20.902852
4508,20.904094
4509,20.9221
4510,20.923348
4511,20.929232
4512,20.929533
4513,20.929547
4514,20.932067
4515,20.933891
4516,20.939708
4517,20.948104
4518,20.970962
4519,20.973232
4520,20.973605
4521,20.979861
4522,20.982609
4523,20.987185
4524,20.987332
4525,20.990013
4526,20.990716
4527,20.99073
4528,20.998587
4529,20.999187
4530,21.002693
4531,21.023697
4532,21.024743
4533,21.03635
4534,21.039601
4535,21.039626
4536,21.059297
4537,21.060631
4538,21.06168
4539,21.065949
4540,21.071913
4541,21.0732
4542,21.0771
4543,21.083124
4544,21.083727
4545,21.087126
4546,21.089352
4547,21.106705
4548,21.122785
4549,21.127726
4550,21.132186
4551,21.13317
4552,21.134697
