,Time
4553,21.13536
4554,21.137801
4555,21.148965
4556,21.15654
4557,21.156966
4558,21.160717
4559,21.161373
4560,21.172368
4561,21.18201
4562,21.185886
4563,21.187704
4564,21.190271
4565,21.190286
4566,21.198979
4567,21.206855
4568,21.21821
4569,21.223106
4570,21.231887
4571,21.234792
4572,21.238661
4573,21.247969
4574,21.252506
4575,21.253455
4576,21.257865
4577,21.268088
4578,21.268584
4579,21.270616
4580,21.272673
4581,21.27291
4582,21.292646
4583,21.294139
4584,21.297864
4585,21.319244
4586,21.321875
4587,21.323095
4588,21.32495
4589,21.331971
4590,21.334177
4591,21.337279
4592,21.339396
4593,21.343522
4594,21.352998
4595,21.359471
4596,21.366614
4597,21.374037
4598,21.374064
4599,21.374176
4600,21.374429
4601,21.388072
4602,21.389081
4603,21.39844
4604,21.418469
4605,21.42372
4606,21.425338
4607,21.431199
4608,21.43409
4609,21.439056
4610,21.439079
4611,21.449875
4612,21.454499
4613,21.4592
4614,21.470754
4615,21.471467
4616,21.472771
4617,21.473321
4618,21.483006
4619,21.486733
4620,21.487449
4621,21.491023
4622,21.500577
4623,21.503324
4624,21.510579
4625,21.514958
4626,21.51661
4627,21.524131
4628,21.524683
4629,21.535213
4630,21.539357
4631,21.554213
4632,21.554608
4633,21.573193
4634,21.573862
4635,21.580721
4636,21.58234
4637,21.585224
4638,21.586493
4639,21.587842
4640,21.593598
4641,21.599223
4642,21.616104
4643,21.619097
4644,21.623609
4645,21.624072
4646,21.625098
4647,21.632608
4648,21.638525
4649,21.643351
4650,21.653955
4651,21.655153
4652,21.666615
4653,21.673622
4654,21.675112
4655,21.681618
4656,21.682368
4657,21.689135
4658,21.693095
4659,21.700223
4660,21.700236
4661,21.701237
4662,21.71543
4663,21.723505
4664,21.723866
4665,21.728601
4666,21.733851
4667,21.739645
4668,21.743032
4669,21.744127
4670,21.749003
4671,21.754371
4672,21.754797
4673,21.771937
4674,21.773633
4675,21.781363
4676,21.781884
4677,21.782602
4678,21.785135
4679,21.786601
4680,21.789604
4681,21.793854
4682,21.794512
4683,21.80113
4684,21.804019
4685,21.812922
4686,21.815966
4687,21.821872
4688,21.823869
4689,21.823895
4690,21.825915
4691,21.834623
4692,21.83787
4693,21.83914
4694,21.8426
4695,21.849588
4696,21.85087
4697,21.853863
4698,21.854321
4699,21.862349
4700,21.866884
4701,21.868549
4702,21.87387
4703,21.877878
4704,21.878367
4705,21.880759
4706,21.885853
4707,21.887692
4708,21.889353
4709,21.889871
4710,21.895873
4711,21.897857
4712,21.903605
4713,21.915606
4714,21.923351
4715,21.924323
4716,21.927677
4717,21.936061
4718,21.938228
4719,21.938855
4720,21.939578
4721,21.942637
4722,21.945103
4723,21.945576
4724,21.95086
4725,21.953906
4726,21.957331
4727,21.977119
4728,21.977634
4729,21.984377
4730,21.985837
4731,21.986236
4732,21.989345
4733,21.990621
4734,21.992852
4735,22.00035
4736,22.001849
4737,22.004616
4738,22.005373
4739,22.016234
4740,22.023445
4741,22.037722
4742,22.040149
4743,22.040822
4744,22.042523
4745,22.049425
4746,22.052858
4747,22.056224
4748,22.066652
4749,22.072087
4750,22.073879
4751,22.082204
4752,22.082505
4753,22.091362
4754,22.102233
4755,22.10701
4756,22.107631
4757,22.115616
4758,22.116243
4759,22.121092
4760,22.122961
4761,22.134351
4762,22.134376
4763,22.140821
4764,22.148175
4765,22.150948
4766,22.151743
4767,22.153695
4768,22.172457
4769,22.173254
4770,22.175502
4771,22.181203
4772,22.18263
4773,22.191323
4774,22.19659
4775,22.202037
4776,22.217089
4777,22.219184
4778,22.221315
4779,22.223486
4780,22.233956
4781,22.234933
4782,22.241275
4783,22.245865
4784,22.249084
4785,22.25701
4786,22.263454
4787,22.268596
4788,22.27496
4789,22.280891
4790,22.297077
4791,22.297951
4792,22.2996
4793,22.300955
4794,22.306313
4795,22.311853
4796,22.316352
4797,22.321655
4798,22.324697
4799,22.331206
4800,22.334876
4801,22.343887
4802,22.345602
4803,22.349202
4804,22.356458
4805,22.357604
4806,22.364513
4807,22.372874
4808,22.375107
4809,22.378873
4810,22.380875
4811,22.384449
4812,22.390591
4813,22.398418
4814,22.398992
4815,22.400246
4816,22.405315
4817,22.406088
4818,22.416221
4819,22.421266
4820,22.424566
4821,22.42645
4822,22.434357
4823,22.450808
4824,22.452004
4825,22.452978
4826,22.457208
4827,22.464263
4828,22.466742
4829,22.475013
4830,22.478602
4831,22.481934
4832,22.484092
4833,22.488686
4834,22.502245
4835,22.504963
4836,22.507238
4837,22.509369
4838,22.511371
4839,22.519365
4840,22.521962
4841,22.524601
4842,22.533345
4843,22.53497
4844,22.557342
4845,22.55894
4846,22.574651
4847,22.581846
4848,22.584177
4849,22.587378
4850,22.592859
4851,22.600699
4852,22.602032
4853,22.60536
4854,22.608113
4855,22.610139
4856,22.624036
4857,22.626233
4858,22.633705
4859,22.634328
4860,22.635113
4861,22.635336
4862,22.643372
4863,22.659983
4864,22.660358
4865,22.669712
4866,22.68435
4867,22.687626
4868,22.692759
4869,22.70048
4870,22.704899
4871,22.707657
4872,22.708441
4873,22.717208
4874,22.719484
4875,22.730451
4876,22.737622
4877,22.741086
4878,22.741596
4879,22.751982
4880,22.764892
4881,22.766863
4882,22.773739
4883,22.782955
4884,22.788237
4885,22.791489
4886,22.792756
4887,22.799736
4888,22.805264
4889,22.807085
4890,22.814563
4891,22.815064
4892,22.819353
4893,22.823798
4894,22.829095
4895,22.835342
4896,22.837949
4897,22.841702
4898,22.841716
4899,22.848671
4900,22.850226
4901,22.855576
4902,22.868228
4903,22.870983
4904,22.878206
4905,22.883631
4906,22.887581
4907,22.88947
4908,22.890974
4909,22.891783
4910,22.912195
4911,22.912888
4912,22.913152
4913,22.917587
4914,22.925794
4915,22.933618
4916,22.936118
4917,22.939107
4918,22.941116
4919,22.953003
4920,22.970118
4921,22.973596
4922,22.974939
4923,22.980502
4924,22.983529
4925,22.9851
4926,22.988506
4927,22.991001
4928,23.001654
4929,23.009352
4930,23.016472
4931,23.016731
4932,23.025163
4933,23.025303
4934,23.034217
4935,23.038234
4936,23.041386
4937,23.044568
4938,23.054375
4939,23.055677
4940,23.057636
4941,23.05836
4942,23.06277
4943,23.068538
4944,23.087207
4945,23.088268
4946,23.090183
4947,23.091769
4948,23.096608
4949,23.107971
4950,23.108598
4951,23.108611
4952,23.111879
4953,23.117248
4954,23.119706
4955,23.122848
4956,23.132631
4957,23.135884
4958,23.138673
4959,23.141882
4960,23.142376
4961,23.143119
4962,23.151395
4963,23.153511
4964,23.170862
4965,23.180605
4966,23.180632
4967,23.184094
4968,23.18412
4969,23.188106
4970,23.190959
4971,23.191352
4972,23.196335
4973,23.196358
4974,23.201855
4975,23.212339
4976,23.217207
4977,23.218535
4978,23.229211
4979,23.232468
4980,23.238465
4981,23.238878
4982,23.241139
4983,23.241421
4984,23.241568
4985,23.250345
4986,23.251465
4987,23.262599
4988,23.269374
4989,23.291245
4990,23.292467
4991,23.293095
4992,23.293495
4993,23.294348
4994,23.295099
4995,23.312614
4996,23.31285
4997,23.319219
4998,23.322406
4999,23.324351
5000,23.325575
5001,23.335855
5002,23.340434
5003,23.34088
5004,23.341028
5005,23.34431
5006,23.351606
5007,23.353556
5008,23.363132
5009,23.376497
5010,23.383667
5011,23.391812
5012,23.394093
5013,23.403247
5014,23.406195
5015,23.412348
5016,23.41787
5017,23.420476
5018,23.421345
5019,23.42172
5020,23.425444
5021,23.435346
5022,23.441728
5023,23.4551
5024,23.457098
5025,23.4587
5026,23.466109
5027,23.468362
5028,23.474081
5029,23.484338
5030,23.484855
5031,23.49214
5032,23.506109
5033,23.509417
5034,23.513226
5035,23.513995
5036,23.515686
5037,23.51597
5038,23.517074
5039,23.534498
5040,23.535247
5041,23.541656
5042,23.550534
5043,23.558874
5044,23.580806
5045,23.581974
5046,23.583697
5047,23.584323
5048,23.588106
5049,23.59135
5050,23.59498
5051,23.60161
5052,23.606603
5053,23.609359
5054,23.61106
5055,23.617535
5056,23.630583
5057,23.64176
5058,23.650985
5059,23.652837
5060,23.655493
5061,23.657637
5062,23.659087
5063,23.668371
5064,23.678872
5065,23.681724
5066,23.6901
5067,23.692566
5068,23.696092
5069,23.70675
5070,23.716301
5071,23.718102
5072,23.718117
5073,23.723352
5074,23.723385
5075,23.735176
5076,23.7407
5077,23.742251
5078,23.754457
5079,23.773858
5080,23.775707
5081,23.783836
5082,23.784235
5083,23.791584
5084,23.793335
5085,23.801954
5086,23.804103
5087,23.806128
5088,23.808799
5089,23.817714
5090,23.8184
5091,23.820974
5092,23.8221
5093,23.822875
5094,23.823836
5095,23.825151
5096,23.825549
5097,23.837861
5098,23.842235
5099,23.842369
5100,23.844101
5101,23.847928
5102,23.850634
5103,23.851421
5104,23.85568
5105,23.856853
5106,23.861119
5107,23.877596
5108,23.880291
5109,23.88536
5110,23.892542
5111,23.893353
5112,23.90424
5113,23.906631
5114,23.90834
5115,23.912046
5116,23.912606
5117,23.917134
5118,23.91734
5119,23.918606
5120,23.922125
5121,23.922149
5122,23.923006
5123,23.929873
5124,23.936867
5125,23.940868
5126,23.944628
5127,23.945846
5128,23.954678
5129,23.959599
5130,23.967099
5131,23.968218
5132,23.968342
5133,23.969317
5134,23.970991
5135,23.980376
5136,23.980718
5137,23.981094
5138,23.984126
5139,23.987604
5140,23.991327
5141,23.99247
5142,23.992645
5143,24.002603
5144,24.00735
5145,24.009388
5146,24.010635
5147,24.011384
5148,24.02094
5149,24.026854
5150,24.036121
5151,24.043094
5152,24.043604
5153,24.050588
5154,24.055259
5155,24.057634
5156,24.059691
5157,24.065501
5158,24.07612
5159,24.082094
5160,24.082838
5161,24.091614
5162,24.092439
5163,24.099372
5164,24.102868
5165,24.109768
5166,24.109782
5167,24.110515
5168,24.111868
5169,24.118344
5170,24.120827
5171,24.122144
5172,24.143262
5173,24.148208
5174,24.159888
5175,24.160634
5176,24.1625
5177,24.166892
5178,24.170342
5179,24.182867
5180,24.184616
5181,24.18463
5182,24.191269
5183,24.191734
5184,24.207941
5185,24.209609
5186,24.213601
5187,24.214119
5188,24.219611
5189,24.22092
5190,24.22737
5191,24.231398
5192,24.236523
5193,24.24235
5194,24.247716
5195,24.252732
5196,24.260469
5197,24.260593
5198,24.266845
5199,24.268096
5200,24.281354
5201,24.290599
5202,24.29215
5203,24.309689
5204,24.314603
5205,24.315113
5206,24.315601
5207,24.317418
5208,24.319585
5209,24.322331
5210,24.332097
5211,24.336004
5212,24.342133
5213,24.348648
5214,24.360273
5215,24.363736
5216,24.365888
5217,24.374219
5218,24.381399
5219,24.383721
5220,24.387117
5221,24.390872
5222,24.391918
5223,24.394147
5224,24.40243
5225,24.411005
5226,24.415355
5227,24.420915
5228,24.431325
5229,24.442601
5230,24.443575
5231,24.447855
5232,24.450107
5233,24.451041
5234,24.451055
5235,24.453829
5236,24.46959
5237,24.472874
5238,24.474561
5239,24.474574
5240,24.474685
5241,24.476008
5242,24.481584
5243,24.482456
5244,24.485979
5245,24.49359
5246,24.498337
5247,24.521108
5248,24.521135
5249,24.526362
5250,24.527343
5251,24.531374
5252,24.536109
5253,24.536428
5254,24.55135
5255,24.553358
5256,24.559096
5257,24.560732
5258,24.564112
5259,24.576573
5260,24.576975
5261,24.58055
5262,24.581977
5263,24.601964
5264,24.60233
5265,24.602348
5266,24.613945
5267,24.620364
5268,24.627517
5269,24.627533
5270,24.630775
5271,24.632236
5272,24.643646
5273,24.649854
5274,24.658991
5275,24.659874
5276,24.665882
5277,24.668977
5278,24.676976
5279,24.677342
5280,24.68157
5281,24.70688
5282,24.717115
5283,24.726986
5284,24.727163
5285,24.731928
5286,24.732387
5287,24.733003
5288,24.735721
5289,24.738337
5290,24.740888
5291,24.741105
5292,24.759104
5293,24.762988
5294,24.764895
5295,24.774157
5296,24.776946
5297,24.781597
5298,24.787614
5299,24.792149
5300,24.801997
5301,24.802138
5302,24.816343
5303,24.8241
5304,24.825856
5305,24.831856
5306,24.836346
5307,24.838879
5308,24.840323
5309,24.847625
5310,24.848151
5311,24.8546
5312,24.86088
5313,24.863608
5314,24.865152
5315,24.866934
5316,24.868627
5317,24.874243
5318,24.876355
5319,24.881774
5320,24.903865
5321,24.907887
5322,24.914119
5323,24.916019
5324,24.916858
5325,24.920411
5326,24.924036
5327,24.927442
5328,24.928246
5329,24.928837
5330,24.932373
5331,24.935853
5332,24.936122
5333,24.936615
5334,24.957667
5335,24.958996
5336,24.961127
5337,24.965908
5338,24.970603
5339,24.977969
5340,24.980949
5341,24.988386
5342,24.990852
5343,24.999958
5344,25.00204
5345,25.008169
5346,25.009877
5347,25.016368
5348,25.024096
5349,25.036248
5350,25.037116
5351,25.037263
5352,25.047712
5353,25.057877
5354,25.060595
5355,25.065894
5356,25.06912
5357,25.079646
5358,25.108004
5359,25.109595
5360,25.110151
5361,25.115662
5362,25.12408
5363,25.130719
5364,25.135993
5365,25.136223
5366,25.148758
5367,25.157636
5368,25.160154
5369,25.16608
5370,25.180934
5371,25.182808
5372,25.193911
5373,25.202313
5374,25.202862
5375,25.208089
5376,25.216421
5377,25.224398
5378,25.231647
5379,25.233169
5380,25.243525
5381,25.250637
5382,25.258103
5383,25.265998
5384,25.268849
5385,25.269625
5386,25.284608
5387,25.293629
5388,25.308213
5389,25.316123
5390,25.31712
5391,25.318467
5392,25.324393
5393,25.336378
5394,25.34065
5395,25.344376
5396,25.349368
5397,25.358022
5398,25.366107
5399,25.366366
5400,25.366941
5401,25.378955
5402,25.383734
5403,25.393846
5404,25.402778
5405,25.407754
5406,25.408223
5407,25.416461
5408,25.417902
5409,25.424982
5410,25.437562
5411,25.441877
5412,25.444832
5413,25.449357
5414,25.457991
5415,25.465339
5416,25.466608
5417,25.468763
5418,25.469608
5419,25.469886
5420,25.476587
5421,25.487089
5422,25.495239
5423,25.508245
5424,25.508365
5425,25.509717
5426,25.51688
5427,25.517094
5428,25.536597
5429,25.538098
5430,25.544031
5431,25.54911
5432,25.558351
5433,25.565132
5434,25.566478
5435,25.571734
5436,25.586078
5437,25.596113
5438,25.60259
5439,25.603861
5440,25.606081
5441,25.606093
5442,25.607835
5443,25.608108
5444,25.616837
5445,25.617537
5446,25.618088
5447,25.644341
5448,25.649597
5449,25.658343
5450,25.662019
5451,25.666251
5452,25.669195
5453,25.671222
5454,25.694201
5455,25.708111
5456,25.708327
5457,25.710458
5458,25.717336
5459,25.724106
5460,25.736621
5461,25.737759
5462,25.741982
5463,25.744124
5464,25.750095
5465,25.765232
5466,25.771601
5467,25.791608
5468,25.792593
5469,25.794352
5470,25.803332
5471,25.803846
5472,25.815414
5473,25.821514
5474,25.833857
5475,25.837608
5476,25.841226
5477,25.841808
5478,25.844114
5479,25.858434
5480,25.869782
5481,25.877732
5482,25.879927
5483,25.880001
5484,25.880014
5485,25.881669
5486,25.882366
5487,25.892194
5488,25.894518
5489,25.903949
5490,25.904722
5491,25.907221
5492,25.916597
5493,25.929147
5494,25.933509
5495,25.937101
5496,25.942029
5497,25.954114
5498,25.958597
5499,25.96025
5500,25.96228
5501,25.970985
5502,25.971258
5503,25.972459
5504,25.973505
5505,25.97711
5506,25.983262
5507,25.983611
5508,25.992088
5509,26.005356
5510,26.022109
5511,26.028185
5512,26.033086
5513,26.038213
5514,26.042089
5515,26.046593
5516,26.048346
5517,26.049965
5518,26.050719
5519,26.050734
5520,26.058241
5521,26.064093
5522,26.065472
5523,26.066643
5524,26.070983
5525,26.077953
5526,26.080143
5527,26.082359
5528,26.08318
5529,26.087885
5530,26.091711
5531,26.093674
5532,26.104235
5533,26.118603
5534,26.12026
5535,26.120726
5536,26.132458
5537,26.136736
5538,26.141007
5539,26.14233
5540,26.146463
5541,26.149336
5542,26.150684
5543,26.154009
5544,26.158234
5545,26.16494
5546,26.16899
5547,26.170842
5548,26.174792
5549,26.179141
5550,26.188745
5551,26.189562
5552,26.192095
5553,26.195165
5554,26.203199
5555,26.209723
5556,26.211193
5557,26.21225
5558,26.216845
5559,26.217944
5560,26.238232
5561,26.242137
5562,26.246359
5563,26.25013
5564,26.250736
5565,26.251598
5566,26.255259
5567,26.258486
5568,26.262362
5569,26.262378
5570,26.267117
5571,26.269443
5572,26.270427
5573,26.280601
5574,26.292368
5575,26.292708
5576,26.304118
5577,26.311468
5578,26.312261
5579,26.312861
5580,26.317459
5581,26.320122
5582,26.320711
5583,26.325694
5584,26.326463
5585,26.328715
5586,26.328732
5587,26.339454
5588,26.340775
5589,26.341989
5590,26.352193
5591,26.355598
5592,26.358373
5593,26.360118
5594,26.360553
5595,26.362219
5596,26.362344
5597,26.367177
5598,26.38067
5599,26.383333
5600,26.39321
5601,26.403702
5602,26.404437
5603,26.408603
5604,26.410762
5605,26.415213
5606,26.417703
5607,26.421715
5608,26.42318
5609,26.441989
5610,26.454942
5611,26.457094
5612,26.459007
5613,26.46222
5614,26.46567
5615,26.470352
5616,26.471774
5617,26.471785
5618,26.47787
5619,26.482718
5620,26.497356
5621,26.503848
5622,26.509483
5623,26.510597
5624,26.511728
5625,26.517246
5626,26.522354
5627,26.536959
5628,26.538009
5629,26.542115
5630,26.544243
5631,26.550717
5632,26.550863
5633,26.553166
5634,26.556592
5635,26.559259
5636,26.561362
5637,26.56487
5638,26.571864
5639,26.580606
5640,26.593742
5641,26.599984
5642,26.600585
5643,26.603642
5644,26.609593
5645,26.610863
5646,26.617791
5647,26.625447
5648,26.627089
5649,26.633589
5650,26.639819
5651,26.642594
5652,26.645975
5653,26.650698
5654,26.651719
5655,26.655852
5656,26.659122
5657,26.661332
5658,26.662846
5659,26.670359
5660,26.671899
5661,26.676982
5662,26.683231
5663,26.695678
5664,26.705738
5665,26.709837
5666,26.711082
5667,26.711958
5668,26.714182
5669,26.71558
5670,26.719832
5671,26.721058
5672,26.721069
5673,26.721685
5674,26.737143
5675,26.742616
5676,26.745627
5677,26.752451
5678,26.755351
5679,26.759651
5680,26.759784
5681,26.760347
5682,26.760991
5683,26.769343
5684,26.771849
5685,26.776371
5686,26.781504
5687,26.79271
5688,26.795608
5689,26.803753
5690,26.809882
5691,26.810633
5692,26.817407
5693,26.819107
5694,26.823103
5695,26.838891
5696,26.842591
5697,26.842602
5698,26.843487
5699,26.84573
5700,26.848855
5701,26.860364
5702,26.866589
5703,26.870185
5704,26.871082
5705,26.879218
5706,26.883977
5707,26.888223
5708,26.893059
5709,26.894048
5710,26.904697
5711,26.910942
5712,26.913872
5713,26.921032
5714,26.921351
5715,26.926334
5716,26.928975
5717,26.930994
5718,26.942604
5719,26.943524
5720,26.956358
5721,26.962041
5722,26.966075
5723,26.968754
5724,26.970992
5725,26.979109
5726,26.98609
5727,26.99302
5728,26.99392
5729,27.004215
5730,27.011144
5731,27.017716
5732,27.023114
5733,27.025838
5734,27.029147
5735,27.038598
5736,27.042898
5737,27.043967
5738,27.049624
5739,27.06187
5740,27.062593
5741,27.0646
5742,27.079151
5743,27.082852
5744,27.089106
5745,27.089723
5746,27.093224
5747,27.094652
5748,27.104504
5749,27.109333
5750,27.111603
5751,27.112893
5752,27.121521
5753,27.137438
5754,27.141735
5755,27.14309
5756,27.145592
5757,27.151368
5758,27.156363
5759,27.158862
5760,27.161868
5761,27.172017
5762,27.173088
5763,27.17862
5764,27.193948
5765,27.194442
5766,27.194592
5767,27.204525
5768,27.210677
5769,27.211024
5770,27.21465
5771,27.218102
5772,27.223749
5773,27.224574
5774,27.238857
5775,27.242964
5776,27.24451
5777,27.244634
5778,27.253136
5779,27.259091
5780,27.27089
5781,27.276496
5782,27.279874
5783,27.283124
5784,27.293618
5785,27.300597
5786,27.304621
5787,27.30534
5788,27.309119
5789,27.315953
5790,27.319842
5791,27.323846
5792,27.337852
5793,27.341444
5794,27.343107
5795,27.344678
5796,27.352477
5797,27.354147
5798,27.35748
5799,27.365676
5800,27.366457
5801,27.37229
5802,27.376494
5803,27.384462
5804,27.385608
5805,27.393468
5806,27.394763
5807,27.400994
5808,27.404138
5809,27.409871
5810,27.416097
5811,27.421025
5812,27.438845
5813,27.443102
5814,27.446629
5815,27.452599
5816,27.453265
5817,27.454165
5818,27.460089
5819,27.46575
5820,27.46895
5821,27.469092
5822,27.476477
5823,27.4781
5824,27.482874
5825,27.484021
5826,27.488978
5827,27.492955
5828,27.503326
5829,27.504475
5830,27.505575
5831,27.518353
5832,27.527728
5833,27.537328
5834,27.538555
5835,27.53953
5836,27.543479
5837,27.54383
5838,27.548188
5839,27.555334
5840,27.555859
5841,27.559985
5842,27.565659
5843,27.567361
5844,27.56959
5845,27.585218
5846,27.585603
5847,27.588964
5848,27.589819
5849,27.591745
5850,27.593339
5851,27.604749
5852,27.607519
5853,27.615851
5854,27.615993
5855,27.618595
5856,27.638098
5857,27.641479
5858,27.643323
5859,27.653099
5860,27.659957
5861,27.662783
5862,27.666103
5863,27.672839
5864,27.677755
5865,27.678
5866,27.684364
5867,27.688488
5868,27.689036
5869,27.693736
5870,27.707812
5871,27.711467
5872,27.713842
5873,27.716341
5874,27.722961
5875,27.72711
5876,27.729845
5877,27.738092
5878,27.739616
5879,27.740017
5880,27.743446
5881,27.751346
5882,27.759346
5883,27.760502
5884,27.763534
5885,27.766025
5886,27.766856
5887,27.771602
5888,27.779958
5889,27.785599
5890,27.787509
5891,27.793955
5892,27.797077
5893,27.817074
5894,27.817881
5895,27.820956
5896,27.822007
5897,27.829407
5898,27.835869
5899,27.838989
5900,27.843595
5901,27.848933
5902,27.85988
5903,27.860487
5904,27.866844
5905,27.867849
5906,27.868613
5907,27.871603
5908,27.88545
5909,27.893264
5910,27.893467
5911,27.89788
5912,27.905855
5913,27.908537
5914,27.916603
5915,27.918447
5916,27.921597
5917,27.923201
5918,27.92372
5919,27.933331
5920,27.936983
5921,27.937611
5922,27.94396
5923,27.943988
5924,27.952115
5925,27.957886
5926,27.960894
5927,27.966581
5928,27.967615
5929,27.971482
5930,27.972116
5931,27.980598
5932,27.98581
5933,27.989594
5934,27.992585
5935,27.993593
5936,27.998087
5937,27.999595
5938,28.01663
5939,28.022597
5940,28.02885
5941,28.030592
5942,28.034617
5943,28.043944
5944,28.052096
5945,28.055328
5946,28.059607
5947,28.072102
5948,28.072127
5949,28.07308
5950,28.080702
5951,28.082828
5952,28.085826
5953,28.087859
5954,28.092116
5955,28.092129
5956,28.094218
5957,28.114369
5958,28.115356
5959,28.11829
5960,28.118834
5961,28.123528
5962,28.124559
5963,28.12985
5964,28.134625
5965,28.139847
5966,28.144162
5967,28.163817
5968,28.175832
5969,28.176626
5970,28.183184
5971,28.186746
5972,28.193804
5973,28.194672
5974,28.205756
5975,28.2061
5976,28.210858
5977,28.212756
5978,28.213852
5979,28.222109
5980,28.232835
5981,28.233204
5982,28.238231
5983,28.243831
5984,28.252149
5985,28.259092
5986,28.264216
5987,28.272463
5988,28.274436
5989,28.274713
5990,28.281462
5991,28.28312
5992,28.286372
5993,28.286864
5994,28.293845
5995,28.293869
5996,28.30187
5997,28.309481
5998,28.31567
